Year,Type,GrowthPerc
1800,CO2,0
1801,CO2,-0.783412391
1802,CO2,-1.332617195
1803,CO2,9.760691801
1804,CO2,9.087876764
1805,CO2,11.94995515
1806,CO2,17.04707203
1807,CO2,15.8211007
1808,CO2,14.62059005
1809,CO2,13.43251105
1810,CO2,9.017177766
1811,CO2,11.91351183
1812,CO2,10.68995418
1813,CO2,5.765334621
1814,CO2,1.770312451
1815,CO2,-1.793593555
1816,CO2,-1.27825291
1817,CO2,-5.683745813
1818,CO2,-10.7298606
1819,CO2,-14.23749721
1820,CO2,-17.10283689
1821,CO2,-18.88582721
1822,CO2,-17.54374904
1823,CO2,-14.29119552
1824,CO2,-11.39267381
1825,CO2,-11.61181406
1826,CO2,-11.76233803
1827,CO2,-9.262634389
1828,CO2,-9.800711244
1829,CO2,-9.634954463
1830,CO2,13.63398867
1831,CO2,8.886310351
1832,CO2,7.433933509
1833,CO2,6.183720446
1834,CO2,5.171258799
1835,CO2,3.662071703
1836,CO2,20.18560546
1837,CO2,14.79754743
1838,CO2,16.77010842
1839,CO2,18.78724174
1840,CO2,22.81102625
1841,CO2,23.52025636
1842,CO2,28.42259176
1843,CO2,33.8059193
1844,CO2,40.1549364
1845,CO2,49.68085957
1846,CO2,43.02094609
1847,CO2,54.51178156
1848,CO2,62.81010276
1849,CO2,72.38664861
1850,CO2,81.57138333
1851,CO2,71.99158022
1852,CO2,70.4673823
1853,CO2,68.47394581
1854,CO2,101.7566174
1855,CO2,87.75132987
1856,CO2,100.7933779
1857,CO2,95.97305511
1858,CO2,90.87361335
1859,CO2,110.5072774
1860,CO2,134.0038612
1861,CO2,142.0482092
1862,CO2,132.4614759
1863,CO2,145.1252463
1864,CO2,161.5116888
1865,CO2,174.7866891
1866,CO2,180.7452553
1867,CO2,185.7935981
1868,CO2,177.9640876
1869,CO2,189.0882295
1870,CO2,192.6137952
1871,CO2,207.0727212
1872,CO2,220.4048264
1873,CO2,229.2749756
1874,CO2,216.8243193
1875,CO2,231.14259
1876,CO2,227.3103701
1877,CO2,229.9183946
1878,CO2,220.8341223
1879,CO2,219.7478214
1880,CO2,245.2754474
1881,CO2,259.742567
1882,CO2,259.748359
1883,CO2,271.3155321
1884,CO2,258.6248278
1885,CO2,251.4939805
1886,CO2,245.5000648
1887,CO2,251.508955
1888,CO2,262.5258255
1889,CO2,272.299409
1890,CO2,277.6499057
1891,CO2,282.1908512
1892,CO2,270.8478919
1893,CO2,229.0563318
1894,CO2,273.2568485
1895,CO2,273.2554762
